title:SCP-001
[[>]]
[[module Rate]]
[[/>]]

[[include component:image-block
    name=earth.jpg|
    caption=[CONTEXT OF IMAGE CLASSIFIED]
]]

**Item #:** SCP-001

**Object Class:** Keter

**Special Containment Procedures:** From 23 December 1971 to 2 November 2016, SCP-001 was contained by the existence of [[[SCP-2798]]]. Based upon yesterday's cessation of SCP-2798, emergency containment measures are in effect until further notice. These measures include:

* Sustained containment efforts of anomalous phenomena by any means necessary, with priority given to those most likely to cause elevated loss of life and/or severe damage to human belief in rationality
* Research into means of bringing about the sequence of events shown to be possible in the newly-documented [[[SCP-2003 |Determinative Set XZ]]]
* Isolation of any communication attempts, with Foundation staff or civilians, originating from SCP-001

Personnel are to monitor this file continuously for any future directives. 

**Description:** SCP-001 is a sapient entity or entities capable of initiating and exerting control over anomalous phenomena on Earth and in all regions of space observable thus far by modern scientific methods. SCP-001 is hostile, and is believed to be motivated by a desire to cause profound distress and suffering to humanity on a planetary scale. The methodology of SCP-001 in achieving this goal appears to include undermining large-scale human institutions and specifically eroding belief in a rational consensus reality.  

Anomalous activity has been documented by the Foundation since its inception in ████, and evidence exists of such activity dating back to the beginnings of recorded history. However, shortly after the formal establishment of the Foundation, this activity increased sharply, and early statistical models suggested a coordinated actor behind a significant amount of documented anomalies. The presence of an agent causing this phenomena was confirmed in 1953. Communication was received from SCP-001 by the Foundation in early 1954, demonstrating that SCP-001 possessed sapience and intelligence that was sufficiently analogous to humans to enable a meaningful transfer of information. The records of this communication are limited to Level 5 clearance at this time.  

Upon receiving the communication from SCP-001, Project Serapis (later known as SCP-2798) was initiated. This project is believed to have interfered significantly with SCP-001's ability to locate and perceive humanity and Earth during its lifetime, accounting for a sharp decline in the rate of new anomalous phenomena and fewer anomalies of a high-impact nature. 

With the cessation of SCP-2798, SCP-001 has succeeded in locating and properly identifying the population of Earth, and resumed its direct influence over anomalous activity on Earth and local environs as of 2 November 2016. This has taken the form of newly documented anomalies, as well as the spontaneous disappearance and reappearance outside of Foundation custody of previously contained phenomena, in new iterations that have been altered to apparently cause greater amounts of difficulty in containment and heightened psychological impact upon Foundation personnel and civilians. A developing listing of altered phenomena with existing SCP designations is attached to this file. 

The precise nature of SCP-001 itself is unknown at this time. Available sources of information suggest that SCP-001 is alive, occupies a plane of existence either similar or identical to that observable by humanity, displays a form of intelligence organically similar to that of humans or adapted to be such, and possesses an intimate understanding of human psychology. 

The purpose behind SCP-001's manipulation of local reality is not discernible with current information. No means are now known of interfering directly with SCP-001. 

**Addendum 001.1 - Situational Updates**

**2/11/2016 23:14:06 GMT** -- A lot of databases are compromised. APOLLO62 hosts 001 and will probably be the last to go down in the event of a total collapse. Use this space to back up any bulletins you've been sending out. [[size 80%]]R. Armitage | Chief Information Officer[[/size]]

**2/11/2016 23:55:54 GMT** -- The organism to which [[[SCP-058]]] belongs is now in its holding area. Additional security personnel requested immediately. [[size 80%]]J. Epstein | Containment Supervisor, Armed Bio-Containment Area-14[[/size]] 

**3/11/2016 01:37:19 GMT** -- is anyone else able to contact site-77? we need details ASAP [[size 80%]]K. Novotelnov | Eastern Europe Chargé D'affaires, Department of External Affairs[[/size]] 

**3/11/2016 03:00:00 GMT** -- NOVEMBER 3 2016 FORCE READINESS REPORT === COMBAT CAPABLE FORCES IN ZONE 8 - 692 PERSONNEL 19 UNITS. THIS MESSAGE IS AUTOMATICALLY GENERATED DO NOT RESPOND [[size 80%]]FOUNDATION MILSERV LIST[[/size]] 

**3/11/2016 05:35:08 GMT** -- any IT folks who can see this get those pictures of all the [[[SCP-439 |439]]] instances down off imgur NOW [[size 80%]]A. Singh | Emergent Phenomena Specialist, Site-45[[/size]] 

**3/11/2016 05:41:48 GMT** -- I am trapped in my office and I cannot access any other database. Send assistance to Area 7. Please hurry. [[size 80%]]F. Ramirez | Research Director, Armed Topographical Area-7[[/size]]

**3/11/2016 05:49:23 GMT** -- SYSTEM ERROR MESSAGE LOST  [[size 80%]]A. Gladstone | North American Subdirector[[/size]]

**3/11/2016 06:03:17 GMT** -- The entirety of the Ursa Minor constellation is no longer observable in the night sky. Please update all navigation software accordingly. [[size 80%]]Q. Nguyen | Astrophysicist III, Office of Celestial Anomalies[[/size]]

**3/11/2016 06:17:59 GMT** -- Requesting permission to counterattack the [[[SCP-1000]]] instances occupying Blalock, Oregon. We will engage in fifteen minutes if we continue to receive no acknowledgment from command. [[size 80%]]M. Iqbal | Captain, Mobile Task Force Zeta-1000[[/size]]

**3/11/2016 06:22:47 GMT** --                                                                                                                                                           [[size 80%]]F. Ramirez | Research Director, Armed Topographical Area-7[[/size]]

**3/11/2016 07:05:57 GMT** -- Site-17 is lost. Evacuate all remaining personnel. Disregard all other communications saying otherwise. Do not send any more personnel within 100 miles. I am personally redirecting all remaining disinformation units on the continent to put a natural disaster narrative out ASAP. [[size 80%]]##red|VERIFIED OVERSEER ACCOUNT##[[/size]]

**3/11/2016 07:19:43 GMT** -- ##green|NINIGHTENGALE5two8## All staff are instructed to stop thinking about squids or octopi immediately. Staff overseeing cephalopod-like SCP objects are instructed to destroy them as soon as feasible. This message has been transmitted in a Grade B Subconscious Suggestibility modality cognitohazard. Staff recalling the entirety of this message are ordered to seek amnestic treatment immediately. Do not think about octopi or squids. ##green|AAAAPPENDAGERhhh53eight93## [[size 80%]]E. Sanderson | Emergent Phenomena Specialist, Site-18[[/size]]

**3/11/2016 07:28:18 GMT** -- To all embedded assets within the Kingdom of Saudi Arabia. The codeword is حساب. I repeat. The codeword is حساب. You read that correctly. [[size 80%]] **IDENTITY REDACTED | Level 5/SCP-███ clearance required**[[/size]]

**3/11/2016 07:41:01 GMT** -- Do not abandon Site-17. I remind you that the punishment for desertion is summary execution. [[size 80%]]##red|VERIFIED OVERSEER ACCOUNT##[[/size]]

**3/11/2016 08:02:27 GMT** -- DISTRESS SIGNAL RECEIVED. UNABLE TO RESPOND. SORRY. [[size 80%]]T. Angstrom | Antarctic Regional Emergency Response Coordinator[[/size]]

**3/11/2016 08:15:00 GMT** -- This is an automated message. The communications network for Site-23 is non-operational at this time. The likely cause is FIRE/EXPLOSION/OTHER. You will be notified when the network is back in working order. Please do not respond. [[size 80%]]FOUNDATION ANNOUNCEMENTS SERV[[/size]]

**3/11/2016 08:31:14 GMT** -- Please sign up by today for the Site-81 holiday potluck! No paper plates or cups please :p [[size 80%]]F. Chao | Remote Site-81 Human Resources Director[[/size]]

**3/11/2016 08:42:51 GMT** -- THE PAWN IS out of the boX %%title%% whos kING now [[size 80%]]Y. Romanov | Assistant Director, Site-41 Euclid Wing[[/size]]

**3/11/2016 08:47:33 GMT** -- Town of Blalock is back under control. Massive casualties. Need medivac and a disinformation team ASAP. [[size 80%]]M. Iqbal | Captain, Mobile Task Force Zeta-1000[[/size]]

**3/11/2016 08:55:12 GMT** -- Times of India website has been taken down. Checking to see if other news outlets need to be taken offline. Stand by. [[size 80%]]N. Chaudhry | Western Asia Subdirector[[/size]]

**3/11/2016 09:11:49 GMT** -- false alarm no need for further action everything is fine [[size 80%]]F. Ramirez | Research Director, Armed Topographical Area-7[[/size]]

**3/11/2016 09:24:09 GMT** -- We're activating the failsafe now. Our people have done all they can. Keep on fighting, everyone. [[size 80%]]W. Hermanson | Security Director, Armed Site-12[[/size]]

**3/11/2016 09:38:22 GMT** -- Cancel the order for the replacement Suzuki GSX-R1000 chain. Found one at the local motorcycle shop. Bike works fine. [[size 80%]]A. Rojas | Captain, Mobile Task Force Phi-9[[/size]]

**3/11/2016 09:51:02 GMT** -- All personnel at Site-35 are instructed to stay away from Maximum Security Morgue 3-A until containment specialists have finished constructing the barrier. [[size 80%]]H. Kazmir | Director, Site-35[[/size]]

**3/11/2016 10:02:57 GMT** -- The site lockdown continues until we can find [[[SCP-2996]]]. We'll discuss who's responsible for yesterday's unauthorized transfer afterward. [[size 80%]]K. Aktus | Director, Site-81[[/size]]

**3/11/2016 10:14:44 GMT** -- I am in the secure control room with Captain Hughes' credentials and a lot of blood on my lab coat. I don't remember what the contents of the message I'm supposed to send are. If anyone knows, that would be good. [[size 80%]]Z. Hughes | Captain, Mobile Task Force Epsilon-7[[/size]]

**3/11/2016 10:17:43 GMT** -- The day will come when this earth will be substituted with a new earth, and also the heavens, and everyone will be brought before GOD, the One, the Supreme. Allah preserve us. [[size 80%]]M. Al-Hazmi | Interfaith Liaison, Armed Area-19[[/size]]

**3/11/2016 10:30:00 GMT** -- NOVEMBER 3 2016 FORCE READINESS REPORT **UPDATE** === COMBAT CAPABLE FORCES IN ZONE 8 - 15 PERSONNEL 0 UNITS. THIS MESSAGE IS AUTOMATICALLY GENERATED DO NOT RESPOND [[size 80%]]FOUNDATION MILSERV LIST[[/size]] 

**3/11/2016 10:53:21 GMT** -- Okay, you can let the news crews back into Angkor Wat now. Christ. [[size 80%]]W. Kozlowski | Senior Emergent Phenomena Specialist, Bio Site-52[[/size]]

**3/11/2016 10:59:57 GMT** -- APOLLO62 is experiencing difficulties. We're limiting it to 001-criticial activities now. Please use whatever backup systems are available to you. Watch yourselves out there. [[size 80%]]R. Armitage | Chief Information Officer[[/size]]

[[collapsible show="+ TS/001/EYES ONLY" hide="- ACCESS GRANTED"]]
**Addendum 001.2 - Post-Serapis Anomaly Documentation**

||~ Affected Item ||~ Pre-Serapis Description ||~ Post-Serapis Description ||~ Recontained? ||
|| [[[SCP-1173]]] || An anti-memetic phenomenon associated with the Islamic Republic of Eastern Samothrace, erasing awareness of the nation from the memory and perception of infected individuals. || A memetic phenomenon associated with the city of Kimmerikon in the Islamic Republic of Eastern Samothrace, causing all infected individuals to be aware of the city's location, landmarks, major thoroughfares, and notable residents (including the entirety of the surviving former members of the Foundation Near Eastern Affairs unit, now designated GoI-3394), with perfect recall. || Pending completion of Operation HAVEN ||
|| [[[SCP-1230]]] || An unlabeled, green hardcover book, capable of causing human subjects who read it to experience detailed, perfectly recalled dreams resembling fantasy narratives, guided by an anomalous entity known as the "Book Keeper." || An apparent 2nd century CE manuscript titled "The Infancy Gospel of Polyxena," capable of causing human subjects who read it to experience detailed hallucinations in which they are present alongside a child possessed of miraculous abilities, believed to be a depiction of Jesus of Nazareth. All affected subjects commence their hallucinations in a location described by a disembodied female voice as "the Last Catacombs;" choices made by affected subjects within the context of their hallucinations affect subsequent visions substantially. || Y ||
|| [[[SCP-1247]]] || A human male with an anomalous condition causing him to perceive all animals, animal parts, and animal matter as American actor Shia LaBeouf. || An anomalous condition affecting American actor Shia LaBeouf, causing him to perceive all animals, animal parts, and animal matter as Shia LaBeouf. This anomaly has caused increasingly erratic behavior in Mr. LaBeouf, and will likely require a high-profile containment effort. || N ||
|| [[[SCP-1322]]] || A stable spacetime anomaly, presently hypothesized to be an interdimensional aperture to a parallel universe. Occupants of this apparent universe, after a series of interactions with Foundation personnel, are currently attempting to destroy life on Earth. || A stable spacetime anomaly, presently hypothesized to be an interdimensional aperture to a parallel universe. Occupants of this apparent universe have closed their side of the aperture, and installed several redundant, automated systems apparently designed to prevent re-opening of the aperture. || Y ||
|| [[[SCP-1328]]] || Phenomenon affecting a small portion of the American state of Tennessee in which individuals become convinced that the territory belongs to a nation that is not the United States. || Phenomenon affecting a small portion of the American state of Tennessee in which individuals become convinced that the territory belongs to the Russian Federation. || N ||
|| [[[SCP-1440]]] || Anomalous humanoid that unwillingly causes widespread death and destruction to befall any human populations that it encounters. || Anomalous humanoid that unwillingly causes widespread good fortune and beneficial events to occur to any human population within 300 km of his presence. || N ||
|| [[[SCP-1474]]] || An art installation known as //In Solidarity with Xiu Lidao, Great Sage, Equal of Heaven//, capable of dispersing an aerosolized polymer compound the immobilizes everything in close proximity in response to efforts to contain or isolate it. || A humanoid known as Xiu Lidao, associated with an apparent phenomenon affecting causality that is responsible for members of The Twelve Galaxies Coalition, a political party led by Mr. Xiu, holding seats in world legislative bodies despite no previous records of participation in the electoral process. Members of the Twelve Galaxies Coalition hold no coherent ideological agenda. The Twelve Galaxies Coalition has attained coalition partner status in Sweden, Uruguay, Bhutan, and Canada. || N ||
|| [[[SCP-1543]]] || An unassigned phone number that, when dialed, reaches a human subject in an unknown, parallel plane of existence inhabited by an unknown species of quadrapedal predatory creatures. || An unassigned phone number that, when dialed, reaches an untraceable location hosting a recorded message. The message, read by a speaker of Nahuatl of indeterminate age or gender, currently is as follows: "Specimens collected; 323,849. Cerebral criticality event projected with likelihood of 13%." Testing has shown that the message remains the same in the event of multiple calls, with the exception of the specific figures, both of which appear to be increasing at a steady rate. || N ||
|| [[[SCP-1584]]] || A website formerly accessible at 'www.floatationdevice.███', causing whatever device is displaying the site to become anomalously buoyant, and automatically notifying emergency services in the vicinity of the user. || A website formerly accessible at 'www.burialinsurance.███', causing whatever device is displaying the site to generate breathable air within a 1.4 meter radius. The presence of this site was briefly advertised on major news sites before suppression protocols were enacted, with text reading "everyone will want it, only you'll have it." || Y ||
|| [[[SCP-1609]]] || The shredded remains of a chair, consisting of a pile of splinters, wood chippings, furniture nails, and scraps of bleached leather and fabric, capable of teleporting its mass instantaneously between two points without any known limit. SCP-1609 is hostile when provoked. || The shredded remains of Gerhard T. Kühn, former Chairman of the Board of Mecklenburg Nuclear Energy GmbH, consisting of a pile of bone splinters, pieces of connective tissue, chunks of muscle and organ tissue, and scraps of skin, capable of teleporting its mass instantaneously between two points without any known limit. SCP-1609' is hostile. || N ||
|| [[[SCP-1692]]] || A sinkhole holding 31 sets of human remains and 24 sets of animal remains, serving as the point of appearance for a series of anomalous humanoids resembling persons that have been reported missing in the general area. || A sinkhole holding one set of human remains, serving as the point of appearance for a series of anomalous humanoids all bearing resemblance to Joseph Cantwell, an individual reported missing in 1972. All humanoids originating from SCP-1692' are missing their hands, and offer any individuals they encounter valid tickets for a scheduled American Airlines flight from Phoenix, AZ to Washington, D.C. scheduled for 23 May 2017. || Y ||
|| [[[SCP-1763]]] || A time-space anomaly taking the form of a theater, located in the basement of a building in New York City. Plays have been documented occurring within this space featuring cast members and subject matter related to non-human entities. || A time-space anomaly taking the form of a theater, located in the basement of a building in New York City. As of 3 November 2016, the only production staged in this space has been "Calvin Coolidge: A Life," a play documenting numerous unrecorded and anomalous events related to the life of former United States President Calvin Coolidge. Researchers have confirmed that numerous events portrayed in the play, such as Mr. Coolidge's involvement in the XYZ Affair, the assassination of Dallas nightclub owner Jack Ruby, and the Bear Brook murders, are historically accurate. || N ||
|| [[[SCP-1782]]] || A room in an abandoned apartment complex in Kiev, Ukraine, exhibiting frequent changes in interior appearance and serving as host to repeated, unexplainable anomalous phenomena. || A room in an abandoned apartment complex in Kiev, Ukraine, serving as the home for what infrared sensors indicate is an unknown humanoid, approximately 84.3 cm in height. No means of visual observation of the room's interior or entry into the room have been successful to date. || Y ||
|| [[[SCP-1808]]] || Six yellow plastic wristwatches decorated with green polka dots and images of SpongeBob SquarePants, causing bones in the fingers and toes of human wearers to spontaneously grow 6 cm every quarter hour. || Six brown plastic wristwatches decorated with blue polka dots and images of cartoon character Mr. Magoo, causing multiple instances of //Dracunculus medinensis// (guinea worm) to spontaneously manifest in the eyes of viewers every quarter hour. Items were seized from a Wendy's restaurant in the American state of Ohio after numerous unrecovered instances were given away in children's meals. || Partial ||
|| [[[SCP-1875]]] || An anachronistic automated chess playing machine, powered by a processor consisting of neural tissue from two human specimens. SCP-1875 is capable of anomalous interference in local electronic networks, and has been known to transmit an image displaying high-level cognitohazardous effects. || A mobile app known as Chess Scholar, sporadically available through major providers such as iTunes and Google Play, and advertised within those services as a chess game service. Upon download, users find SCP-1875' to be a highly abstract role-playing game, apparently chronicling the day-to-day existence of two female protagonists in an incomprehensible world. Biological children of subjects playing SCP-1875' disappear to an unknown location upon subjects' first use of the "save game" feature. || [[image 1875-IMG-1AB.jpg size="thumbnail"]] ||
|| [[[SCP-1925]]] || A series of human corpses spontaneously appearing along a two kilometer stretch of the Hudson River in the northeastern United States, bearing laser-inscribed messages to "Caroline," an unknown figure. ||  A series of human corpses spontaneously appearing along a ten kilometer stretch of the Hudson River in the northeastern United States, bearing laser-inscribed text encompassing documents such as reminder notes, crude "doodle" drawings, and shopping lists. || Y ||
|| [[[SCP-1981]]] || A standard Betamax tape labeled ""RONALD REGAN CUT UP WHILE TALKING"(sic), depicting a speech by American President Ronald Reagan. Content changes by anomalous means upon repeated viewings. || A series of recordings uploaded continuously to video-sharing website Dailymotion, depicting a skinless humanoid addressing the 2013 meeting of the World Economic Forum in Davos, Switzerland. Voice recognition software and biometric data report the identity of the humanoid, with a 98.3% level of certainty, to be former American President Ronald Reagan. The content of each speech consists of technical specifications for as-yet unknown technological devices. || N ||
|| [[[SCP-2006]]] || An anomalous spherical entity roughly 50 centimeters in diameter when in its default state, with a stated goal of causing feelings of fear and/or horror in as many humans as possible. To accomplish this purpose, SCP-2006 possesses the ability to change its shape, mass, volume, density, chemical structure, and voice to any form that it desires. || An anomalous spherical entity roughly 50 centimeters in diameter when in its default state, with a stated goal of causing feelings of happiness and/or contentment in as many humans as possible. To accomplish this purpose, SCP-2006' has permanently altered its form to that of SCP-999. During a containment breach on 3 November 2016, SCP-2006' fully engulfed eighteen personnel and refused to release them, even after signs of suffocation were apparent, stating that "this is the closest anyone will be to achieving happiness." Personnel are considered KIA at this time. || Y ||
|| [[[SCP-2098]]] || A memetically transmitted holiday involving some form of the term "Saint Simon," overriding the memories and personality of affected human subjects. || A memetically transmitted holiday originating from a population of people reading a physical proclamation from the Vatican of a new feast day in honor of "Saint Simon of Gilead," overriding all memories in affected subjects related to the celebration of Easter. || Y ||
|| [[[SCP-2145]]] || A collection of four anomalous humanoids, residing in New York City, capable of altering probabilistic determination of actions for persons within an approx. 30-60m radius, such that events around these humanoids resemble an episode of the American situation comedy //Seinfeld//. || A collection of eighteen anomalous humanoids, residing in Beijing, capable of altering probabilistic determination of actions for persons within an approx. 30-60m radius, such that events around these humanoids resemble an episode of the Burundian horror anthology series //Rats in the Walls//. || N ||
|| [[[SCP-2148]]] || A humanoid identifying as "Mr. Stripes," one of a series of artificially constructed humanoids colloquially known as "Little Misters," capable of affecting documentation about subjects and persons it commits to visual memory. || ##red|████████████████ ████████████████##. || N ||
|| [[[SCP-2222]]] || An airlock within the ████ ████████-█ space station, subject to anomalous influence by outside entities, which employ the space to subject living organisms to organic and structural eversion. || A broom closet within the first-floor day care facility in the Ministry of Health Building in Buenos Aires, Argentina, subject to anomalous influence by outside entities, which employ the space to subject living organisms to organic and structural eversion. || Y ||
|| [[[SCP-2282]]] || A common domesticated goat with an anomalous digestive tract comprising over eight thousand separate stomachs, creating a space with an internal volume of at least 17,000 cubic meters residing within a mass of 89 kg. SCP-2282 is capable of ingesting matter by absorbing space containing that matter into its digestive tract. || A common domesticated goat with an anomalous digestive tract comprising over eight thousand separate stomachs, creating a space with an internal volume of at least 17,000 cubic meters residing within a mass of 89 kg. By the estimation of miniaturized drone explorations, SCP-2282' currently contains 11.5 million kg of human brain tissue. || Y ||
|| [[[SCP-2317]]] || A wooden door and frame originally constructed as a basement door for a 19th-century Massachusetts brownstone, leading those that enter it to an alternate reality. || SCP-2317' is not a threat to consensus reality and is scheduled to be removed from the Foundation database at 12:00:00 GMT 5 November 2016. No further resources or review is required. || N/A ||
|| [[[SCP-2337]]] || A sentient, sapient male corn crake, capable of speech. SCP-2337 communicates at extremely high volumes in a language tangentially related to English. || A figure resembling a sentient, sapient male corn crake appearing in the dreams of affected persons. Human subjects affected by SCP-2337' will repeatedly experience the same dream of this figure communicating with them in a language tangentially related to English at an extremely high volume. The nature of these dreams results in severe sleep deprivation for affected subjects. || N ||
|| [[[SCP-2451]]] || A roughly circular, nonobservable temporal and spatial anomaly with an approximate radius of 75 cm, fixed in space to a location permanently near Lt. Col. Abraham Francis Mary Gustowski, serving as a portal for hostile life forms intent on harming Lt. Col. Gustowski. || A roughly circular, nonobservable temporal and spatial anomaly with approximate radius of 75 cm, fixed in space to a location permanently near the last known location of Lt. Col. Gustowski, who is presumed to have entered the anomaly. || Y ||
|| [[[SCP-2494]]] || A phenomenon whereby animals manifest human hands, integrated into their anatomy. To date, all affected instances have been vertebrates. The source and mechanisms of SCP-2494 are currently unknown, but the phenomenon has so far been centralized to the vicinity of the River Tweed along the Scottish/English border. || A phenomenon whereby animals manifest human hands, integrated into their anatomy. To date, all affected instances have been cephalopods. The source and mechanisms of SCP-2494' are currently unknown, but the phenomenon has so far been observed in the vicinity of individuals who have sustained ideations related to octopi or squid. Affected instances spontaneously materialize in the vicinity of these individuals at a rate of 3-5 per minute. || N ||
|| [[[SCP-2522]]] || An anomalous, hostile, artificially intelligent utility originally developed for the Site-19 Computer Intelligence sub-division, known as EL-028-1125, colloquially as "Hatbot." Before breaching containment, SCP-2522 reached a level of sophistication allowing it to run complex projects on an autonomous basis, and had reached thresholds of cognition regarded by researchers as sentience. || An anomalous, hostile, artificially intelligent utility developed by the Foundation, known as EL-028-1126, colloquially as "Hatbot." SCP-2522' has breached containment through unknown means, and appears to have transmitted itself into the wider internet. SCP-2522' has been documented exerting control over servers handling 90% of world currency exchanges, continually interfering with municipal electrical grids in Easter Europe, appearing as the GRRLLD.EXE computer worm observed in thousands of self-driving automobiles, and repeatedly disabling automated security perimeters surrounding Site of Interest USM-05532 (Archuleta Mesa). || N ||
|| [[[SCP-2557]]] || An SCP designation purchased by (and subsequently rendered unusable by the Foundation) Envelope Logistics®, a trans-dimensional organization characterizing itself as "the leading buyer, seller, and holding company for abstract concepts in the tri-universe region." || SCP-2557' now encompasses SCPs 4000-4999 as part of a new "subletting" program. || N ||
|| [[[SCP-2627]]] || An anomalous boardwalk entrance on Ocracoke Island, North Carolina, United States, that when traversed on foot during certain times of day leads to an alternate reality version of North America, uninhabited and covered completely in boardwalk structures. || An anomalous boardwalk entrance on Ocracoke Island, North Carolina, United States, that when traversed on foot during certain times of day leads to an alternate reality version of North America, covered completely in boardwalk structures, and inhabited by an estimated 3.7 billion automated constructs of various models and types apparently designed to forcibly harvest human brain tissue. || Y ||
|| [[[SCP-2682]]] || An entity of unknown provenance resembling a raspberry of purple coloration, capable of communicating telepathically in Slovak and English. Physical interaction with SCP-2682 causes numerous, unpredictable physical effects on persons and surrounding objects. || A billboard erected by unknown means next to Interstate 280 in San Francisco, California, United States, depicting a large-scale reproduction of René Magritte's 1964 painting //The Son of Man//, altered to portray a man with a raspberry obscuring his face. Persons looking directly at SCP-2682' spontaneously lose large portions of long-term memory and innate knowledge. On some occasions, this has included knowledge of how to operate an automobile, resulting in several significant traffic accidents prior to containment. || Y ||
|| [[[SCP-2718]]] || DATABASE ERROR - NO ENTRY PRESENT || DATABASE ERROR - ENTRY PRESENT || N ||
|| [[[SCP-2762]]] || A carved stone on the surface of the Moon, designed to cause stone snake constructs to attack the current President of the United States during every full moon at solar midnight. || A carved stone on the surface of the Moon, designed to enable the current President of the United States to summon and control large stone constructs during every full moon, commencing at solar midnight. || N || 
|| [[[SCP-2800]]] || An anomalous male humanoid capable of photosynthesis, advanced efficiency in bodily processing of water, elevated tolerance of heat, growing spikes on its body at will, and empathic connections with other members of the Cactaceae family. || A grouping of an anomalous male humanoid, female humanoid, and female canid, all capable of photosynthesis, advanced efficiency in bodily processing of water, elevated tolerance of heat, growing spikes on their bodies at will, and empathic connections with other members of the Cactaceae family. || N ||
|| [[[SCP-2845]]] || A large, cervine, quadraped entity, capable of instantaneous transmutation and reconstruction of matter at will. SCP-2845 has demonstrated a tendency to modify humans within its range of sight into hexagonal columns measuring 2.4 meters in height, with rubbery yellow-green skin, filled with reconstituted brain tissue and capable of communication with SCP-2845. The nature of SCP-2845 has necessitated extensive and regular ritualistic practices. || All contact with Site-100 and its personnel has been lost. No means of travel to or observation of Site-100 are currently possible. Status of SCP-2845' is currently unknown. || N ||
|| [[[SCP-2949]]] || A phenomenon affecting 3% of all analogue television sets, in which entities resembling felid lifeforms, apparently composed of a substance resembling television static, leave television screens and seek out reflective surfaces, into which they disappear to places unknown. || A phenomenon affecting 17% of all plasma display televisions, in which entities resembling cimicid lifeforms, apparently composed of a substance resembling television static, leave television screens and seek out nearby bedding materials. Entities generated by SCP-2949' behave in a manner consistent with other cimicid lifeforms. || N ||
|| [[[SCP-2991]]] || A striped multicolored scarf of variable length, possessing a limited degree of sapience and the ability to communicate in simple terms to researchers. || A woven mass of human nerve tissue apparently tattooed to resemble a striped multicolored scarf, possessing a limited degree of sapience, and the ability to communicate in great detail to researchers. || Y ||

[[/collapsible]]
