title:Site News Workbench
[[=]]
**« [[[news-03-2019|March 2019]]] | __[[[news-04-2019|April 2019]]]__ |[[[news-05-2019|May 2019]]]  »**
[[/=]]

[[module CSS]]
#page-content .wiki-content-table tr th {
    border: none;
 
    // set border for table title
}
 
#page-content .wiki-content-table tr td {
    border: none;
 
    // set border for table content
}

#header h2 span {
    display: block;
    margin: 0;
    padding: 19px 0;
    line-height: 0px;
    max-height: 0px;
    font-weight: bold;
    color: transparent;
    text-shadow: none;
}

#header {
    background-image: url(http://scp-wiki.wdfiles.com/local--files/news/SCPNewsLogo);
}

#header h2 span::before {
    color: #eee;
    font-weight: bold;
    color: #f0f0c0;
    text-shadow: 1px 1px 1px #000;
    text-shadow: 1px 1px 1px rgba(0,0,0,.8);
    content: 'Site Correspondence Periodical';
}
[[/module]]


[[size 75%]]This is a series showing off news from the site, articles from the past month[[footnote]] with a rating above 0 [[/footnote]], and fan-content for you to check out and discover! Be sure to leave a comment with your thoughts![[/size]]

++++* Fandom Stuff

* The 144-hour Jam contest came and then it went! `

++++* Featured Articles

* **[[[SCP-3986]]]** ("The Observatory of Genghis Khan") by [[*user Tufto]] - //"But then, I thought, perhaps he did not; perhaps this was an unwanted legacy. His eyes stared so horrifyingly at the sky."//
* **[[[SCP-4833]]]** ("The Syncope Symphony") by [[*user Tufto]] - //"People. Real people, sitting right in front of you. Right?"//
* **[[[The Grove of Exiles]]]** by [[*user TechSorcerer2747]] - //"the complete, all-encompassing, and inescapable might of one of the oldest known powers: the Name"//

++++* Reviewer's Spotlight Articles

* [[[SCP-4144]]] ("The Most Important Meal Of The Day") by [[*user Mortos]], selected by [[*user Polynom]].
* [[[The Den of Disquiet]]] by [[*user mayoculpa]], selected by [[*user DrChandra]].
* [[[SCP-4601]]] ("No, It Is the Corpses That Are Wrong") by [[*user KindlyTurtleClem]], selected by [[*user Ayers]].
* [[[SCP-4616]]] ("It Haunts The Fields") by [[*user DrChandra]], selected by [[*user DrCaroll]].




[[f>toc]]

----

You will notice little '📈' emojis besides some articles. That denotes SCP articles which were under 30 and tales which were under 20 when this edition of site news was posted. Give them a little love! Speaking from personal experience, the most frustrating thing that can happen to an article is not deletion, but stagnating below 20 without any comments. So try to read, vote, and comment on these articles! They're often hidden gems :)

+++ Week of April 1st:

++++ SCPs

* [[[scp-4984| SCP-4984]]] ("//Mycelium memoriae//") - "blurb" Written by [[*user DrIsmael]].
* [[[come-together-right-now-over-me| Come Together. Right Now. Over me.]]] - "//Dr. Bright let the rope disappear and grabbed one of the spines along 682's back to steady himself.//" Written by [[*user Doctor Cimmerian]].
* [[[oh-seventy-six| Oh-Fucking-Seventy-Six]]] - //"What, Abel? The guy from the Bible? The one who gets fuckin' murdered?"// Written by [[*user The Great Hippo]].
* [[[thunders-fist-solomons-hand| Thunder's Fist, Solomon's Hand]]] - "//A lance of pure force traveled down her arm and out her hand as she punched the Nazi wizard in the face with all the power of a speeding locomotive.//" Written by [[*user GreenWolf]].

++++ GoI Formats
* [[[book-of-isaac-son-of-zadok| Book of Isaac son of Zadok]]] - [Horizon] "//And will be in the end of days, and my anger will fill at the Mekhanites, the Nalkites, the Men of the Shade, the Men of Oblivion, and the rest, and they will fall to war.//" Written by [[*user Yaitz331]].
* [[[deer-and-the-overseers| Deer And The Overseers]]] - [Deer College] "//I scoured every possible resource here and found literally nothing. Not even a single passing mention of the Foundation in any of our three papers.//" Written by [[*user stormbreath]].
@@ @@

+++ Week of April 15th:


++++ SCPs
* [[[SCP-4127]]] ("Heads or Tails") - What's the most you've ever lost on a coin flip? Written by [[*user The Great Hippo]]
* [[[scp-4519| SCP-4519]]] ("Carl Sagan, Godhead") - Billions and billions of godheads... Written by [[*user 9Volt]] and [[*user FloppyPhoenix]]
* [[[scp-4252| SCP-4252]]] ("The King of Baked Beans") - I;m Thinking About Thos Beans... Written by [[*user Henzoid]].
* [[[scp-4294| SCP-4294]]] ("In the Cold Shadow of her Ovary Tower") - Baba Yaga has a hard time embracing the new.  Written by [[*user Gabriel Jade]].
* [[[scp-4522| SCP-4522]]] ("The Mystical Village of the Jade Peach") - Talking monkeys, delicious peaches, and war crimes. Written by [[*user Woedenaz]] and [[*user Uncle Nicolini]]
* [[[scp-4805| SCP-4805]]] ("Utilitarian") - "blurb" Written by [[*user ManyMeats]].
* [[[scp-4589| SCP-4589]]] ("Unitea") - Why is kombucha so frickin weird? Written by [[*user Weryllium]].
* [[[scp-4615| SCP-4615]]] ("Supper Memories '06") - DINNER IS SERVED! Written by [[*user PeppersGhost]] and [[*user AthosNetwork]]

++++ Tales
* [[[get-out-of-her-way| Get Out Of Her Way]]] - "//What on earth is a 'Futanari Titwhore Fiasco'?//" Written by [[*user ch00bakka]].
* [[[the-crying-boy-or-anahata| Anahata or The Crying Boy]]] - "//I told him I was expecting raised spirits. He told me to wait.//" Written by [[*user Kakroom]].
* [[[project-hellhound| Project Hellhound]]] - "//The human body is sixty percent water. Maybe it just wasn't interested in soggy meat.//" Written by [[*user The Great Hippo]].
* [[[dvojka| Dvojka]]] - "blurb" Written by [[*user Kakroom]].
* [[[individual-efficacy| Individual Efficacy]]] - "//My name is Don. I need clothes, and somewhere to piss. Then food//" Written by [[*user GreenWolf]].
* [[[dogs-of-war| Dogs of War]]] - "//A little birdie told me that they're shutting your project down.//" Written by [[*user The Great Hippo]].
* [[[heed-the-hand-that-feeds| Heed the Hand That Feeds]]] - "//Weren't tests supposed to be challenging? //" Written by [[*user Pedantique]].
* [[[finding-scalpel| Finding A Scalpel]]] - "//She almost felt sorry for OBSKURA. Almost.//" Written by [[*user GreenWolf]].
* [[[a-thousand-times-before-his-death| A Thousand Times Before His Death]]] - "// He stood up, sighed, and looked into the sun. It was time to dance again.//" Written by [[*user Tufto]].
* [[[icky-ichabod| Icky & Ichabod]]] - "//It’s a nice headstone. I’m sure she would have liked it.//" Written by [[*user DrChandra]].


++++ GOI Formats
* [[[grant-request-post-mortem-neural-preservation| GRANT REQUEST FOR THE RE-CREATION OF AN ADVANCED POSTMORTEM NEURAL PRESERVATION SYSTEM]]] - [Prometheus] "//Though necromancy is not as common in Portlands, Backdoor Soho is home to many licensed and hobby necromancers. As such, recruiting from the area is ideal and suggested.//" Written by [[*user Uncle Nicolini]] and [[*user FloppyPhoenix]]

++++ Hubs
* [[[florence-thorne-hub| The Phoenix, The Nightingale, and The Magpies]]] - "//As it is, her influence within the Unit will likely sour Foundation-UIU relations for the next decade or more.//" Written by [[*user GreenWolf]].


+++ Week of April 22nd:

++++ SCPs



++++ Tales



++++ GoI Format




-----


+++ Fanart

[[module css]]
/*
This tooltip hover effect is adapted from LurkD's code on http://www.scp-wiki.net/command-query-separation
*/
.hover {
}
.hover:hover {
  text-decoration: none;
    border-bottom: none;
}

.hover span { display: none;}
.hover:hover span {
    position: absolute;
    display: inline;
    margin: -5px;
    height: auto;
    width: auto;
    background: rgba(245, 245, 245, 0.95);
    border-style: double;
    border-color: #fff;
    color: #b01;
    font-weight: bold;
    padding: 1em;
}
.hover:hover span span {
    position: relative;
    margin: auto;
    height: auto;
    width: auto;
    border: none;
    padding: 0; $]]
}
[[/module]]

Here you will find a selection of artists who consistently released new work throughout the month and whose art output is worth following. Click on the thumbnails to see full size images. Click on the artists' names to see their profile pages where you will find follow/subscribe/watch options.

@@ @@
----
= [[size larger]][https://www.deviantart.com/bakaidiota/gallery/ BakaIdiota][[/size]]
[[span class="hover"]][[span]]Item sketching[[/span]][[image BakaIdiota-1.jpg link="https://www.deviantart.com/bakaidiota/art/Item-sketching-788101364"]][[/span]][[span class="hover"]][[span]]SCP-049[[/span]][[image BakaIdiota-2.jpg link="https://www.deviantart.com/bakaidiota/art/Cover-SCP-049-Non-Official-Teaser-790588105"]][[/span]][[span class="hover"]][[span]]SCP-049[[/span]][[image BakaIdiota-3.jpg link="https://www.deviantart.com/bakaidiota/art/Random-Stance-Sketch-790112645"]][[/span]][[span class="hover"]][[span]]SCP-049[[/span]][[image BakaIdiota-4.jpg link="https://www.deviantart.com/bakaidiota/art/This-Was-A-Mistake-SCP-049-789489280"]][[/span]]
@@ @@
----
= [[size larger]][http://www.scp-wiki.net/crash-s-flashy-art-dash Crashington][[/size]]
[[image Crashington-5.jpg link="http://www.scp-wiki.net/crash-s-flashy-art-dash"]][[image Crashington-1.jpg link="http://www.scp-wiki.net/crash-s-flashy-art-dash"]][[image Crashington-6.jpg link="http://www.scp-wiki.net/crash-s-flashy-art-dash"]][[image Crashington-2.jpg link="http://www.scp-wiki.net/crash-s-flashy-art-dash"]][[image Crashington-7.jpg link="http://www.scp-wiki.net/crash-s-flashy-art-dash"]][[image Crashington-3.jpg link="http://www.scp-wiki.net/crash-s-flashy-art-dash"]][[image Crashington-8.jpg link="http://www.scp-wiki.net/crash-s-flashy-art-dash"]][[image Crashington-4.jpg link="http://www.scp-wiki.net/crash-s-flashy-art-dash"]]
@@ @@
----
= [[size larger]][https://twitter.com/MireGari MireGari][[/size]]
[[span class="hover"]][[span]]SCP-166[[/span]][[image MireGari-1.jpg link="https://twitter.com/MireGari/status/1111191646794903552"]][[/span]][[span class="hover"]][[span]]Dr. Clef, SCP-1048[[/span]][[image MireGari-2.jpg link="https://twitter.com/MireGari/status/1110592001634959360"]][[/span]][[span class="hover"]][[span]]SCP-096[[/span]][[image MireGari-3.jpg link="https://twitter.com/MireGari/status/1109821546653208577"]][[/span]][[span class="hover"]][[span]]Dr. Roth[[/span]][[image MireGari-4.jpg link="https://twitter.com/MireGari/status/1108993199685754880"]][[/span]][[span class="hover"]][[span]]SCP-682, SCP-053[[/span]][[image MireGari-5.jpg link="https://twitter.com/MireGari/status/1107329592916873216"]][[/span]][[span class="hover"]][[span]]SCP-035[[/span]][[image MireGari-6.jpg link="https://twitter.com/MireGari/status/1106687505120808967"]][[/span]][[span class="hover"]][[span]]SCP-457[[/span]][[image MireGari-7.jpg link="https://twitter.com/MireGari/status/1105550171516080128"]][[/span]][[span class="hover"]][[span]]Kondraki, Clef, Rights, Bright[[/span]][[image MireGari-8.jpg link="https://twitter.com/MireGari/status/1102295428140355584"]][[/span]]
@@ @@
----
= [[size larger]][https://www.deviantart.com/beelzebwub/gallery/ Beelzebwub][[/size]]
[[image beelzebwub-0.jpg link="https://www.deviantart.com/beelzebwub/art/big-ol-SCP-pile-791910672"]]
@@ @@
----
= [[size larger]][https://www.deviantart.com/mimumik/gallery/67327917/Scp Mimumik][[/size]]
[[span class="hover"]][[span]]SCP-049, SCP-035[[/span]][[image Mimumik-1.jpg link="https://www.deviantart.com/mimumik/art/bird-bros-791484043"]][[/span]][[span class="hover"]][[span]]Character sketches[[/span]][[image Mimumik-2.jpg link="https://www.deviantart.com/mimumik/art/Scp-characters-sketches-790168549"]][[/span]][[span class="hover"]][[span]]SCP-049, SCP-035[[/span]][[image Mimumik-3.jpg link="https://www.deviantart.com/mimumik/art/i-ll-free-you-788764653"]][[/span]]


@@ @@
----

++++* New artwork pages on this Wiki:
* **[[[crash-s-flashy-art-dash|]]]**
* **[[[sara-likes-blue-art|]]]**

See the [[[scp-artwork-hub|]]] for a listing of over 70 artwork pages on this wiki.

----
+* Q&A:

++* Q: Can I replace a blurb that you wrote for one of my articles with my own? I'm not satisfied with it.

A: Absolutely. You will always have that option at any point.

++* Q: I noticed an error/typo/incorrect information and wish to correct it. May I?

A: Sure! If the changes are not limited to your own article(s) and/or are substantial changes across multiple entries, you should post in that month's discussion page and then make the changes.

++* Q: I wrote an article and it seems to have stuck. Can I send a blurb of mine to one of the frequent collaborators?

A: Yup! It's much easier if you come to us about it, and it gives you the control over what you want shown on the news page.
----

[[=]]
**« [[[news-03-2019|March 2019]]] | __[[[news-04-2019|April 2019]]]__ |[[[news-05-2019|May 2019]]]  »**
[[/=]]


@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@

----

[[module MiniActiveThreads limit="15"]]
