title:Quikngruvn's Sandbox
Ponderings:
Bagpipes
Shed
Sciurids and Corvids
Lunar
Benthic
Sweaters
Weights and Measures
Tags


**All SCPs with Ratings, as of 7/31/09 pm:**
||~ SCP||~ Name||~ Rating||~ Comments||
|| SCP-046 || Parasitic Worm || 5 || 4 ||
|| SCP-047 || The Spear of Chaos || 0 || 0 ||
|| SCP-048 || The Cursed SCP Number || 10 || 13 ||
|| SCP-049 || "The Thinking Cap" || -1 || 0 ||
|| SCP-050 || To The Cleverest || 7 || 9 ||
|| SCP-051 || Flying Jeep || 8 || 4 ||
|| SCP-052 || Weather Modifying Snow Globe || 3 || 0 ||
|| SCP-053 || Young Girl || 6 || 8 ||
|| SCP-054 || Water Nymph || -2 || 0 ||
|| SCP-055 || [unknown] || 20 || 20 ||
|| SCP-056 || A Beautiful Person || 7 || 4 ||
|| SCP-057 || The Demon Core || 1 || 23 ||
|| SCP-058 || Heart of Darkness || 13 || 1 ||
|| SCP-059 || Radioactive Ingot || 1 || 4 ||
|| SCP-060 || Anomalous Mass Driver || 3 || 0 ||
|| SCP-061 || Auditory Mind Control || 5 || 3 ||
|| SCP-062 || Quantum Computer || 7 || 1 ||
|| SCP-063 || “The World's Best TothBrush” || 2 || 3 ||
|| SCP-064 || Flawed von Neumann structure || 10 || 6 ||
|| SCP-065 || Organic Distortion Field || 3 || 2 ||
|| SCP-066 || White Cube || 1 || 1 ||
|| SCP-067 || The Artist's Pen || 8 || 4 ||
|| SCP-068 || The Wire Figure || 2 || 5 ||
|| SCP-069 || Language Creator || 0 || 0 ||
|| SCP-070 || Razor Winged Angel || 5 || 2 ||
|| SCP-071 || New-Age Succubus || 4 || 1 ||
|| SCP-072 || Three Beads and some Sand || -1 || 11 ||
|| SCP-073 || "Cain" || 14 || 36 ||
|| SCP-074 || Ice Maggot || 1 || 1 ||
|| SCP-075 || Acid Snail || 4 || 4 ||
|| SCP-076 || "Able" || 28 || 20 ||
|| SCP-077 || Black Sphere || -1 || 1 ||
|| SCP-078 || Glowing, Sentient Figurine || -3 || 2 ||
|| SCP-079 || Old AI || 12 || 2 ||
|| SCP-080 || Whistle of Death || -2 || 9 ||
|| SCP-081 || Radioactive Revolver || 0 || 3 ||
|| SCP-082 || "Fernand" the Cannibal || 3 || 3 ||
|| SCP-083 || An Abandoned Row Home || 11 || 4 ||
|| SCP-084 || Tombstone of Prophecy || 2 || 2 ||
|| SCP-085 || Hand drawn ''Cassy'' || 37 || 27 ||
|| SCP-086 || The Whispering Tetrahedron || 2 || 0 ||
|| SCP-087 || Four-Dimensional Monster || -1 || 6 ||
|| SCP-088 || The Lizard King || 3 || 10 ||
|| SCP-089 || "The Littlest Browbeater" || 2 || 3 ||
|| SCP-090 || Apocorubick's Cube || 9 || 0 ||
|| SCP-091 || Wood Nymph || 2 || 1 ||
|| SCP-092 || 5-Dimensional Copy of CD by "The 5th Dimension" || 2 || 2 ||
|| SCP-093 || Red Sea Object || 16 || 14 ||
|| SCP-094 || Miniature Event Horizon || 3 || 1 ||
|| SCP-095 || Deadly Annelid || -2 || 2 ||
|| SCP-096 || Cryogenic Air Conditioner || 1 || 0 ||
|| SCP-097 || Negro Bank || 6 || 0 ||
|| SCP-098 || Surgeon Crabs || 3 || 9 ||
|| SCP-099 || The Hypercube || 0 || 0 ||
|| SCP-100 || The Worst Thing in the World || 5 || 4 ||
|| SCP-101 || Hungry Bag || 3 || 0 ||
|| SCP-102 || The Player Piano || -3 || 0 ||
|| SCP-103 || The 'Never-Hungry' Man || 2 || 3 ||
|| SCP-104 || The Lonely Ball || 3 || 7 ||
|| SCP-105 || "Iris" || 5 || 35 ||
|| SCP-106 || Entry to the Endless Fog || 1 || 3 ||
|| SCP-107 || Universal Trash Can || 1 || 8 ||
|| SCP-108 || Extradimensional Nasal Cavity || 5 || 12 ||
|| SCP-109 || Infinite Canteen || 3 || 2 ||
|| SCP-110 || Subterranean City || 8 || 7 ||
|| SCP-111 || Quantum De-Stabilizer || 3 || 1 ||
|| SCP-112 || Sex Hating Sphere || 4 || 2 ||
|| SCP-113 || The Gender-Switcher || 7 || 2 ||
|| SCP-114 || Bringer of Conflict || 0 || 5 ||
|| SCP-115 || Miniature Dump Truck || 9 || 4 ||
|| SCP-116 || The Brittle Boy || 5 || 1 ||
|| SCP-117 || Complete Multitool || 3 || 0 ||
|| SCP-118 || Drinking Glass || -2 || 1 ||
|| SCP-119 || Security Blanket || 2 || 3 ||
|| SCP-120 || Teleporting Paddling Pool || 12 || 2 ||
|| SCP-121 || Bottled ESP || 1 || 0 ||
|| SCP-122 || Lucid Nightlight || 5 || 3 ||
|| SCP-123 || Contained Miniature Black Hole || 4 || 9 ||
|| SCP-124 || Fertile Soil || 3 || 3 ||
|| SCP-125 || The "Drake" || -2 || 1 ||
|| SCP-126 || Invisible Friend || 5 || 2 ||
|| SCP-127 || The Living Gun || 8 || 2 ||
|| SCP-128 || Kinetic Energy Entity || 1 || 0 ||
|| SCP-129 || Fungal Infection || 1 || 1 ||
|| SCP-130 || Brain Box || -1 || 0 ||
|| SCP-131 || the "Eye Pods" || 10 || 7 ||
|| SCP-132 || Sufferer of the World's Sorrow || 1 || 0 ||
|| SCP-133 || Instant Hole || 3 || 2 ||
|| SCP-134 || Star-Eyed Child || 8 || 20 ||
|| SCP-135 || Village in a Cavern || -3 || 17 ||
|| SCP-136 || Naked Doll || 11 || 9 ||
|| SCP-137 || Man/Machine || 0 || 0 ||
|| SCP-138 || The Ever-Living Man || 6 || 3 ||
|| SCP-139 || Possible Skull of the White Div || 8 || 4 ||
|| SCP-140 || Speed Demon || 9 || 7 ||
|| SCP-141 || Completely Dissociated Psyche || -1 || 0 ||
|| SCP-142 || Metallic Object || 2 || 0 ||
|| SCP-143 || The Bladewood Grove || 11 || 5 ||
|| SCP-144 || Tibetan Rope to Heaven || 7 || 7 ||
|| SCP-145 || Man-Absorbing Phone || 5 || 2 ||
|| SCP-146 || Bronze Head of Shame || 7 || 11 ||
|| SCP-147 || Anachronistic Television || 10 || 5 ||
|| SCP-148 || The "Telekill" Alloy || 3 || 4 ||
|| SCP-149 || Mummifying Batteries || 1 || 3 ||
|| SCP-150 || Sword of Eternity || -1 || 6 ||
|| SCP-151 || The Painting || 7 || 9 ||
|| SCP-152 || The Game Board || 1 || 7 ||
|| SCP-153 || Drain Worms || 5 || 3 ||
|| SCP-154 || Offensive Bracelets || 1 || 3 ||
|| SCP-155 || Infinite Speed Computer || 1 || 3 ||
|| SCP-156 || The Mold || 2 || 0 ||
|| SCP-157 || The "Shot Heard Round the World" || 2 || 2 ||
|| SCP-158 || Soul Extractor || 12 || 5 ||
|| SCP-159 || The Perfect Lock || 2 || 2 ||
|| SCP-160 || The Sphere of Entropy || -2 || 2 ||
|| SCP-161 || Unbreakable Jar || -1 || 9 ||
|| SCP-162 || Ball of Sharp || 9 || 19 ||
|| SCP-163 || Trans-Dimensional Boat || -1 || 7 ||
|| SCP-164 || Psychosis Mirror || 0 || 1 ||
|| SCP-165 || The Creeping, Hungry Sands of Tule || 15 || 14 ||
|| SCP-166 || Teenage Succubus || 3 || 10 ||
|| SCP-167 || Infinite Labyrinth || 4 || 5 ||
|| SCP-168 || Sentient Calculator || 8 || 15 ||
|| SCP-169 || The Leviathan || 8 || 13 ||
|| SCP-170 || A tube of superglue || 15 || 10 ||
|| SCP-171 || Collective Brain Foam || 6 || 7 ||
|| SCP-172 || The Gearman || 13 || 17 ||
|| SCP-173 || The Sculpture (The Original) || 45 || 40 ||
|| SCP-174 || Infinite Dictionary || 0 || 11 ||
|| SCP-175 || Treasure Map || 10 || 2 ||
|| SCP-176 || Imp of Obsessive Compulsion || 4 || 4 ||
|| SCP-177 || Checkmate || 4 || 9 ||
|| SCP-178 || Destroyed Alexandria II || 2 || 2 ||
|| SCP-179 || The Deadly Aerosol Can || 2 || 3 ||
|| SCP-180 || Identity Thieving Hat || 5 || 7 ||
|| SCP-181 || "Lucky" || 3 || 5 ||
|| SCP-182 || Saint || 1 || 17 ||
|| SCP-183 || "Weaver" || 4 || 2 ||
|| SCP-184 || The Architect || 20 || 66 ||
|| SCP-185 || The Radio || 5 || 11 ||
|| SCP-186 || The Craver of Light || 1 || 5 ||
|| SCP-187 || Double Vision || 8 || 19 ||
|| SCP-188 || Paper Flier || 1 || 4 ||
|| SCP-189 || A Marvelous Toy || 1 || 3 ||
|| SCP-190 || The Toybox || 2 || 4 ||
|| SCP-191 || Light-Discharging Insect || 1 || 0 ||
|| SCP-192 || Memory-Altering Bed || 1 || 0 ||
|| SCP-193 || Sword of Power || -1 || 7 ||
|| SCP-194 || The Thirteenth Hour || 2 || 1 ||
|| SCP-195 || Daedalus || -3 || 7 ||
|| SCP-196 || Anomalyous subject created during testing of SCP-194. || 0 || 1 ||
|| SCP-197 || Crystal Spiders || 1 || 8 ||
|| SCP-198 || A Carnivorous Toilet || -3 || 7 ||
|| SCP-199 || Black Cat || -2 || 4 ||
|| SCP-200 || Chrysalis || 2 || 2 ||
|| SCP-201 || The Empty World || 7 || 17 ||
|| SCP-202 || The Rewind Man || 10 || 6 ||
|| SCP-203 || Dishonest Abe || -3 || 4 ||
|| SCP-204 || The Protector || 8 || 1 ||
|| SCP-205 || The Heart Mirror || -2 || 0 ||
|| SCP-206 || Fire-Setting Bacteria || 1 || 12 ||
|| SCP-207 || Diamond Ingot || 0 || 5 ||
|| SCP-208 || "Bes" || 9 || 13 ||
|| SCP-209 || The Sadist's Tumbler || 6 || 7 ||
|| SCP-210 || Reanimation Rocking Chair || 4 || 5 ||
|| SCP-211 || Sleeping Man || 2 || 8 ||
|| SCP-212 || The Improver || 15 || 13 ||
|| SCP-213 || Anti-Matter Parasite || 10 || 36 ||
|| SCP-214 || Mania Frog || 0 || 2 ||
|| SCP-215 || The Oriental Mummy || -3 || 4 ||
|| SCP-216 || Water Absorber || 1 || 4 ||
|| SCP-217 || The Clockwork Virus || 11 || 22 ||
|| SCP-218 || Lamprey-Mass Organism || 3 || 7 ||
|| SCP-219 || Atlantean Robot || -2 || 6 ||
|| SCP-220 || La Cruz || -3 || 4 ||
|| SCP-221 || Hallucinogenic Pen || 2 || 1 ||
|| SCP-222 || Clone Coffin || 6 || 2 ||
|| SCP-223 || Iron Claw Hammer || 0 || 1 ||
|| SCP-224 || Grandfather Clock || 0 || 0 ||
|| SCP-225 || Complete Sunglasses || -1 || 0 ||
|| SCP-226 || Puzzle Of Terror || 5 || 0 ||
|| SCP-227 || Silicon-Based Lifeform || 3 || 1 ||
|| SCP-228 || Environment-Powered Android || 4 || 2 ||
|| SCP-229 || Wire Weed || 2 || 8 ||
|| SCP-230 || The Gayest Man Alive || 3 || 10 ||
|| SCP-231 || Special Personnel Requirements || 31 || 95 ||
|| SCP-232 || Sumerian Goddess of the Dead || 5 || 0 ||
|| SCP-233 || 23-Sided Polyhedron || 5 || 10 ||
|| SCP-234 || Blue Goddess || 4 || 0 ||
|| SCP-235 || The Recording || 1 || 9 ||
|| SCP-236 || Mimic "Crabs" || 5 || 4 ||
|| SCP-237 || Modern-Day Pygmalion || 6 || 21 ||
|| SCP-238 || Building Complex || 4 || 2 ||
|| SCP-239 || The Witch Child || 3 || 28 ||
|| SCP-240 || Breath Powered Flying Machine || 3 || 1 ||
|| SCP-241 || Good Home Cooking || 5 || 10 ||
|| SCP-242 || The Soul Mirror || 3 || 6 ||
|| SCP-243 || Viral Mercury || -3 || 3 ||
|| SCP-244 || The "Egg Walker" || 6 || 10 ||
|| SCP-245 || The Ice Elemental || 5 || 0 ||
|| SCP-246 || Doomsday Clock || -2 || 0 ||
|| SCP-247 || Compass || 0 || 3 ||
|| SCP-248 || The Microwave Oven || 7 || 9 ||
|| SCP-249 || The Random Door || 4 || 1 ||
|| SCP-250 || Living Fossils || 2 || 5 ||
|| SCP-251 || The Deceptive Snow Globe || 3 || 4 ||
|| SCP-252 || Gay Bomb || 2 || 5 ||
|| SCP-253 || The Cancer Plague || 4 || 4 ||
|| SCP-254 || Terrestrial Dark Matter || -5 || 2 ||
|| SCP-255 || The Character Assistant || 2 || 11 ||
|| SCP-256 || Trapped in the Typewriter || 3 || 4 ||
|| SCP-257 || Satyr's Skull || 2 || 2 ||
|| SCP-258 || Submerged Glass Bulb || 0 || 0 ||
|| SCP-259 || Immobile Cube || 0 || 0 ||
|| SCP-260 || The Tracking Stone || 3 || 36 ||
|| SCP-261 || Pan-Dimensional Vending || 25 || 7 ||
|| SCP-262 || A Coat of Many Arms || 11 || 7 ||
|| SCP-263 || "Cash or Ash" || 1 || 2 ||
|| SCP-264 || Skeleton Temple || 5 || 0 ||
|| SCP-265 || Black Volga || 3 || 0 ||
|| SCP-266 || Will o' the Wisp || 4 || 1 ||
|| SCP-267 || Vorpal Sword || 4 || 5 ||
|| SCP-268 || Unremarkable Hat || 3 || 3 ||
|| SCP-269 || Dialysis Bracelet || 9 || 15 ||
|| SCP-270 || Super Slingshot || 1 || 10 ||
|| SCP-271 || Inscribed Disc || 4 || 8 ||
|| SCP-272 || Crushing Fungus || -7 || 2 ||
|| SCP-273 || Hungry Green and Mimic || 0 || 2 ||
|| SCP-274 || Yin-Yang Well || 2 || 1 ||
|| SCP-275 || Ironskin || 1 || 0 ||
|| SCP-276 || Time Schooner || 7 || 4 ||
|| SCP-277 || Anthrophilic || 3 || 0 ||
|| SCP-278 || A Large Mechanical Spider || 2 || 1 ||
|| SCP-279 || Retrieved by SCP-507 || 3 || 14 ||
|| SCP-280 || Eyes In The Dark || 8 || 4 ||
|| SCP-281 || The Snooze Alarm || 2 || 4 ||
|| SCP-282 || Media Player || 0 || 2 ||
|| SCP-283 || The Rock that falls sideways || 6 || 3 ||
|| SCP-284 || The Twins || 2 || 4 ||
|| SCP-285 || Mental Megaphone || 11 || 1 ||
|| SCP-286 || The De-evolution Stone || 6 || 6 ||
|| SCP-287 || Multilingual Pen || 2 || 5 ||
|| SCP-288 || The "Stepford Marriage" Rings || 13 || 12 ||
|| SCP-289 || Inertial Amplifier || 3 || 3 ||
|| SCP-290 || The Picasso Machine || 0 || 7 ||
|| SCP-291 || The Disassembler/Reassembler || 12 || 13 ||
|| SCP-292 || Tentacled stomach || -8 || 8 ||
|| SCP-293 || Obsession || 2 || 0 ||
|| SCP-294 || The Coffee Machine || 44 || 57 ||
|| SCP-295 || Cauterpillers || 4 || 3 ||
|| SCP-296 || Armed Containment Site-03 || 6 || 1 ||
|| SCP-297 || "Rabbit" of Death || 5 || 9 ||
|| SCP-298 || The Blood Organ || 5 || 0 ||
|| SCP-299 || Boolean Sidestepper || 2 || 4 ||
|| SCP-300 || Wandering Orb of Erasure || 2 || 1 ||
|| SCP-301 || Teleporter || -2 || 6 ||
|| SCP-302 || Solar Candle || 1 || 4 ||
|| SCP-303 || The Musical Box || -3 || 0 ||
|| SCP-304 || Broken Bottle || 0 || 10 ||
|| SCP-305 || M1911 Service Pistol || 0 || 1 ||
|| SCP-306 || Frog Rot || 5 || 2 ||
|| SCP-307 || Carnivorous Ivy || 2 || 2 ||
|| SCP-308 || Aztec Burial Sarcophagus || 2 || 2 ||
|| SCP-309 || Plush Toy || 2 || 3 ||
|| SCP-310 || Eternal Flame || 9 || 9 ||
|| SCP-311 || Amazing Skelly Gloves || -2 || 1 ||
|| SCP-312 || Body Bed || 3 || 0 ||
|| SCP-313 || Powerful hand dryer || 11 || 5 ||
|| SCP-314 || Motion-Seeking Blade || 0 || 4 ||
|| SCP-315 || Darkness || -1 || 4 ||
|| SCP-316 || Color-Draining Light || 7 || 5 ||
|| SCP-317 || Self-Aware PHP File || 1 || 2 ||
|| SCP-318 || "Rapunzel" || -5 || 0 ||
|| SCP-319 || Life-Seeking Shovel || 1 || 0 ||
|| SCP-320 || Higgs Field Acceleration Manipulator || 6 || 3 ||
|| SCP-321 || Blue Fungus || 1 || 1 ||
|| SCP-322 || "Grow your own Castle" Kit || 5 || 1 ||
|| SCP-323 || Wendigo Skull || 1 || 0 ||
|| SCP-324 || Eulogy Shrub || 9 || 0 ||
|| SCP-325 || Possessed Typewriter || -2 || 0 ||
|| SCP-326 || The "Extra" Skeleton || 3 || 2 ||
|| SCP-327 || Amanda the Mermaid || 5 || 13 ||
|| SCP-328 || The Bow of [REDACTED] || -4 || 0 ||
|| SCP-329 || The Cancer Garden || 14 || 5 ||
|| SCP-330 || Take only two || 12 || 0 ||
|| SCP-331 || Tantalus Object || -2 || 7 ||
|| SCP-332 || "Practical Necromancy for Modern Occultists" || 8 || 6 ||
|| SCP-333 || Timebinder || 3 || 0 ||
|| SCP-334 || Power Ball || -5 || 4 ||
|| SCP-335 || One Hundred and fifty 3.5" Floppy Disks || 13 || 7 ||
|| SCP-336 || "Lilith" || 3 || 8 ||
|| SCP-337 || Winged Sandals || 6 || 0 ||
|| SCP-338 || Fading Disks || 2 || 1 ||
|| SCP-339 || Perfect Telescopic Sight || 2 || 5 ||
|| SCP-340 || Insanity Candy || 4 || 4 ||
|| SCP-341 || A Collection of Extra-Solar Orreries || 9 || 0 ||
|| SCP-342 || A Ticket to the Neverending Rides || 8 || 22 ||
|| SCP-343 || "God" || 6 || 39 ||
|| SCP-344 || A Powered Armor Prototype || 0 || 0 ||
|| SCP-345 || Endtimes Rosary || -1 || 1 ||
|| SCP-346 || "Pterry" the Pterodactyl || 5 || 10 ||
|| SCP-347 || The Invisible Woman || 9 || 9 ||
|| SCP-348 || Analytical Engine || 1 || 1 ||
|| SCP-349 || The Philosopher's Stone and the Graveyard of the Immortals || 2 || 9 ||
|| SCP-350 || Telekinesis Instruction Manual || 5 || 0 ||
|| SCP-351 || Cold Fusion Finger || -3 || 3 ||
|| SCP-352 || "Baba Yaga" || 9 || 3 ||
|| SCP-353 || Vector || 11 || 16 ||
|| SCP-354 || the Red Pool || 14 || 27 ||
|| SCP-355 || The Serrated Lawn || 4 || 11 ||
|| SCP-356 || Cemetery… Portal? || -2 || 7 ||
|| SCP-357 || Bulletproof Man || -2 || 3 ||
|| SCP-358 || Faceless Giant || 2 || 1 ||
|| SCP-359 || The Hawk || 3 || 2 ||
|| SCP-360 || Writer's Block || 5 || 1 ||
|| SCP-361 || Self-Adjusting Tarot || 4 || 4 ||
|| SCP-362 || Temporal Displacement Bug || -2 || 11 ||
|| SCP-363 || Tree-Like Horns || 1 || 4 ||
|| SCP-364 || Oathkeeper || 2 || 3 ||
|| SCP-365 || Horrorscope || 0 || 3 ||
|| SCP-366 || Carriage Grubs || 5 || 5 ||
|| SCP-367 || Little Dog || 4 || 8 ||
|| SCP-368 || Paper Crane || 12 || 4 ||
|| SCP-369 || Living Migratory Roadwork || 11 || 1 ||
|| SCP-370 || The Tape || 1 || 4 ||
|| SCP-371 || Magic 8 Ball || -4 || 17 ||
|| SCP-372 || The Red Violin || 3 || 4 ||
|| SCP-373 || Ring of Mental Stability || -3 || 3 ||
|| SCP-374 || The Remote || 2 || 3 ||
|| SCP-375 || Hungry Bank || 7 || 2 ||
|| SCP-376 || The Traffic Light Tree || 8 || 8 ||
|| SCP-377 || Accurate fortune cookies || 2 || 17 ||
|| SCP-378 || Brainworm || 6 || 5 ||
|| SCP-379 || Mechanical Pheremone || 9 || 9 ||
|| SCP-380 || Biological Networking Device || 7 || 4 ||
|| SCP-381 || Insincere Daeva || -2 || 2 ||
|| SCP-382 || Spigot of Unlikely || 4 || 0 ||
|| SCP-383 || Variably Useful Flu || 4 || 9 ||
|| SCP-384 || Prediction Engine || 2 || 4 ||
|| SCP-385 || "Faf" || 1 || 4 ||
|| SCP-386 || Eternal Fungus || 6 || 13 ||
|| SCP-387 || Living Lego || 9 || 13 ||
|| SCP-388 || Ultimate Frisbee || 2 || 2 ||
|| SCP-389 || Message in a Bottle || 8 || 8 ||
|| SCP-390 || Ancient Military Laser || 2 || 5 ||
|| SCP-391 || A Bottle of Poison Gasses || 1 || 15 ||
|| SCP-392 || The quark degenerator || 5 || 3 ||
|| SCP-393 || Night Vision Hoodie || -4 || 13 ||
|| SCP-394 || Perpetual Motion non-name brand gelatin dessert || -2 || 10 ||
|| SCP-395 || Aegis || 4 || 6 ||
|| SCP-396 || Displacer Chair || 6 || 3 ||
|| SCP-397 || A Hominidae || 9 || 7 ||
|| SCP-398 || A Little Piece || 0 || 7 ||
|| SCP-399 || Atomic Manipulation Ring || 1 || 2 ||
|| SCP-400 || A telephone box || 3 || 7 ||
|| SCP-401 || Mutating Painting || -1 || 0 ||
|| SCP-402 || Obsidian Absorber || 0 || 0 ||
|| SCP-403 || Escalating Lighter || -3 || 9 ||
|| SCP-404 || Memories Lost, Memories Found || 9 || 25 ||
|| SCP-405 || A Hungry Camera || -1 || 17 ||
|| SCP-406 || Mysterious Life Form || 4 || 10 ||
|| SCP-407 || The Song of Genesis || 9 || 5 ||
|| SCP-408 || Illusory Butterflies || 10 || 4 ||
|| SCP-409 || Contagious Crystal || 4 || 2 ||
|| SCP-410 || Editor Beetles || 11 || 5 ||
|| SCP-411 || Portal Blanket || 2 || 5 ||
|| SCP-412 || Lev || 0 || 0 ||
|| SCP-413 || ACCESS DENIED || 8 || 5 ||
|| SCP-414 || Elements Bottles || 1 || 1 ||
|| SCP-415 || The Harvested Man || 4 || 20 ||
|| SCP-416 || Infinite Forest || 5 || 4 ||
|| SCP-417 || The Plague Tree || 6 || 5 ||
|| SCP-418 || Korean War Jacket || 0 || 1 ||
|| SCP-419 || Window to the World || 5 || 7 ||
|| SCP-420 || Galatea || 5 || 2 ||
|| SCP-421 || Chair of Contemplation || 1 || 1 ||
|| SCP-422 || Artifact Factory || 5 || 9 ||
|| SCP-423 || Self-Inserting Character || 14 || 11 ||
|| SCP-424 || Nanomimes || 7 || 5 ||
|| SCP-425 || Cyber Reptile || 2 || 9 ||
|| SCP-426 || Liquid Sphere || -1 || 0 ||
|| SCP-427 || Lovecraftian Locket || 8 || 5 ||
|| SCP-428 || Cellphone from the Future || 2 || 0 ||
|| SCP-429 || Torturous Light || 2 || 7 ||
|| SCP-430 || Hello Kitty Panties || 10 || 8 ||
|| SCP-431 || The Cremating Jacket || -3 || 8 ||
|| SCP-432 || Doom Gaze || 1 || 0 ||
|| SCP-433 || Mind Inverter || -1 || 4 ||
|| SCP-434 || Picotech Engine || 4 || 8 ||
|| SCP-435 || Almost What Was Wanted || 7 || 0 ||
|| SCP-436 || Universe-Hopping Restroom || 12 || 7 ||
|| SCP-437 || Woodcutters Ax || 5 || 11 ||
|| SCP-438 || Addictive Straitjacket of Espionage || 3 || 2 ||
|| SCP-439 || Bone Hive || 19 || 16 ||
|| SCP-440 || Powerful Music || 1 || 1 ||
|| SCP-441 || Living Statue || 1 || 7 ||
|| SCP-442 || Phaseshifting Bird || -1 || 0 ||
|| SCP-443 || Thought-streaming crayons || 8 || 5 ||
|| SCP-444 || Zombie Voodoo Doll || -1 || 0 ||
|| SCP-445 || "Dr. Wondertainment's Super Paper" || 20 || 17 ||
|| SCP-446 || Nuclear Stove || -1 || 0 ||
|| SCP-447 || Ball of Green Slime || 14 || 20 ||
|| SCP-448 || Jack-in-the-Box || 7 || 11 ||
|| SCP-449 || Gut Dust || 2 || 10 ||
|| SCP-450 || Abandoned Federal Penitentiary || 7 || 7 ||
|| SCP-451 || The Match || 0 || 0 ||
|| SCP-452 || Dreamcatcher Spider || 2 || 1 ||
|| SCP-453 || Anti-Gravity Basketball || -3 || 11 ||
|| SCP-454 || The Procrastinator's Pad || 4 || 3 ||
|| SCP-455 || Cargo Ship || 5 || 2 ||
|| SCP-456 || Early Detection System || 3 || 3 ||
|| SCP-457 || Burning Man || 9 || 4 ||
|| SCP-458 || The Never-Ending Pizza Box || 5 || 17 ||
|| SCP-459 || Shiny Ring || -2 || 9 ||
|| SCP-460 || Séance Storm || 11 || 1 ||
|| SCP-461 || Thirteen Inch Crystal Ball with Attractive Pedestal Base || 1 || 11 ||
|| SCP-462 || Agent's Sunglasses || -1 || 10 ||
|| SCP-463 || Lucky Penny || 1 || 2 ||
|| SCP-464 || Powerhouse || 4 || 14 ||
|| SCP-465 || Swift 687M scope with sunshade || 2 || 5 ||
|| SCP-466 || Vase of Shadows || 3 || 9 ||
|| SCP-467 || Confessional Phone Booth || 6 || 1 ||
|| SCP-468 || Infinitely-Spoked Star || 5 || 9 ||
|| SCP-469 || Many-Winged Angel || 5 || 10 ||
|| SCP-470 || Nexus of Abandoned Places || 10 || 6 ||
|| SCP-471 || Diamond Snowflake || -3 || 0 ||
|| SCP-472 || The Bloodstone || 2 || 10 ||
|| SCP-473 || Eternally Blank Notebook || 1 || 3 ||
|| SCP-474 || Medusa's Head || 3 || 3 ||
|| SCP-475 || Pope on a Rope || 6 || 4 ||
|| SCP-476 || Map to nowhere || 11 || 17 ||
|| SCP-477 || Horn of the Anthropophagus || -1 || 4 ||
|| SCP-478 || "Gremlins" || 5 || 5 ||
|| SCP-479 || Hallway 4, D-Class Dorms, Site 14 || 7 || 7 ||
|| SCP-480 || Needle without Thread || 4 || 1 ||
